year,predictor,n_nonnull,pct_nonnull
1996,gov_index_zmean,198,1.0
1996,trade_exposure,198,1.0
1996,inflation_consumer_prices_pct,0,0.0
1996,fdi_inflow_usd_ln_safe,0,0.0
1996,imports_usd_ln_safe,0,0.0
1996,exports_usd_ln_safe,0,0.0
1996,gdp_usd_ln_safe,0,0.0
1996,gdp_per_capita_usd_ln_safe,0,0.0
1996,total_reserves_usd_ln_safe,0,0.0
1996,current_account_balance_usd_ln_safe,0,0.0
1998,gov_index_zmean,199,1.0
1998,trade_exposure,199,1.0
1998,inflation_consumer_prices_pct,0,0.0
1998,fdi_inflow_usd_ln_safe,0,0.0
1998,imports_usd_ln_safe,0,0.0
1998,exports_usd_ln_safe,0,0.0
1998,gdp_usd_ln_safe,0,0.0
1998,gdp_per_capita_usd_ln_safe,0,0.0
1998,total_reserves_usd_ln_safe,0,0.0
1998,current_account_balance_usd_ln_safe,0,0.0
2000,gov_index_zmean,199,0.7713178294573644
2000,trade_exposure,251,0.9728682170542635
2000,inflation_consumer_prices_pct,71,0.2751937984496124
2000,fdi_inflow_usd_ln_safe,219,0.8488372093023255
2000,imports_usd_ln_safe,213,0.8255813953488372
2000,exports_usd_ln_safe,210,0.813953488372093
2000,gdp_usd_ln_safe,252,0.9767441860465116
2000,gdp_per_capita_usd_ln_safe,252,0.9767441860465116
2000,total_reserves_usd_ln_safe,171,0.6627906976744186
2000,current_account_balance_usd_ln_safe,45,0.1744186046511628
2001,gov_index_zmean,0,0.0
2001,trade_exposure,250,0.9727626459143969
2001,inflation_consumer_prices_pct,82,0.31906614785992216
2001,fdi_inflow_usd_ln_safe,221,0.8599221789883269
2001,imports_usd_ln_safe,213,0.8287937743190662
2001,exports_usd_ln_safe,211,0.8210116731517509
2001,gdp_usd_ln_safe,253,0.9844357976653697
2001,gdp_per_capita_usd_ln_safe,253,0.9844357976653697
2001,total_reserves_usd_ln_safe,171,0.6653696498054474
2001,current_account_balance_usd_ln_safe,48,0.1867704280155642
2002,gov_index_zmean,199,0.7624521072796935
2002,trade_exposure,254,0.9731800766283525
2002,inflation_consumer_prices_pct,96,0.367816091954023
2002,fdi_inflow_usd_ln_safe,229,0.8773946360153256
2002,imports_usd_ln_safe,219,0.8390804597701149
2002,exports_usd_ln_safe,217,0.8314176245210728
2002,gdp_usd_ln_safe,257,0.9846743295019157
2002,gdp_per_capita_usd_ln_safe,257,0.9846743295019157
2002,total_reserves_usd_ln_safe,172,0.6590038314176245
2002,current_account_balance_usd_ln_safe,59,0.2260536398467433
2003,gov_index_zmean,199,0.7624521072796935
2003,trade_exposure,254,0.9731800766283525
2003,inflation_consumer_prices_pct,99,0.3793103448275862
2003,fdi_inflow_usd_ln_safe,226,0.8659003831417624
2003,imports_usd_ln_safe,220,0.842911877394636
2003,exports_usd_ln_safe,218,0.8352490421455939
2003,gdp_usd_ln_safe,257,0.9846743295019157
2003,gdp_per_capita_usd_ln_safe,257,0.9846743295019157
2003,total_reserves_usd_ln_safe,172,0.6590038314176245
2003,current_account_balance_usd_ln_safe,59,0.2260536398467433
2004,gov_index_zmean,203,0.7777777777777778
2004,trade_exposure,254,0.9731800766283525
2004,inflation_consumer_prices_pct,101,0.38697318007662834
2004,fdi_inflow_usd_ln_safe,229,0.8773946360153256
2004,imports_usd_ln_safe,220,0.842911877394636
2004,exports_usd_ln_safe,218,0.8352490421455939
2004,gdp_usd_ln_safe,257,0.9846743295019157
2004,gdp_per_capita_usd_ln_safe,257,0.9846743295019157
2004,total_reserves_usd_ln_safe,172,0.6590038314176245
2004,current_account_balance_usd_ln_safe,65,0.24904214559386972
2005,gov_index_zmean,203,0.7777777777777778
2005,trade_exposure,255,0.9770114942528736
2005,inflation_consumer_prices_pct,103,0.3946360153256705
2005,fdi_inflow_usd_ln_safe,229,0.8773946360153256
2005,imports_usd_ln_safe,223,0.8544061302681992
2005,exports_usd_ln_safe,221,0.8467432950191571
2005,gdp_usd_ln_safe,257,0.9846743295019157
2005,gdp_per_capita_usd_ln_safe,257,0.9846743295019157
2005,total_reserves_usd_ln_safe,172,0.6590038314176245
2005,current_account_balance_usd_ln_safe,66,0.25287356321839083
2006,gov_index_zmean,203,0.7777777777777778
2006,trade_exposure,255,0.9770114942528736
2006,inflation_consumer_prices_pct,143,0.5478927203065134
2006,fdi_inflow_usd_ln_safe,233,0.89272030651341
2006,imports_usd_ln_safe,223,0.8544061302681992
2006,exports_usd_ln_safe,221,0.8467432950191571
2006,gdp_usd_ln_safe,258,0.9885057471264368
